mode: set
l1/main.go:15.18,17.2 1 0
l1/main.go:19.13,23.14 3 0
l1/main.go:23.14,26.3 2 0
l1/main.go:28.2,29.20 2 0
l1/main.go:30.11,32.17 2 0
l1/main.go:32.17,34.9 2 0
l1/main.go:36.3,36.22 1 0
l1/main.go:37.14,38.17 1 0
l1/main.go:38.17,41.5 2 0
l1/main.go:42.4,44.25 2 0
l1/main.go:45.17,46.17 1 0
l1/main.go:46.17,49.5 2 0
l1/main.go:50.4,51.18 2 0
l1/main.go:51.18,54.5 2 0
l1/main.go:55.4,57.25 2 0
l1/main.go:58.14,59.17 1 0
l1/main.go:59.17,62.5 2 0
l1/main.go:63.4,64.18 2 0
l1/main.go:64.18,67.5 2 0
l1/main.go:68.4,68.31 1 0
l1/main.go:69.17,70.17 1 0
l1/main.go:70.17,73.5 2 0
l1/main.go:74.4,75.18 2 0
l1/main.go:75.18,78.5 2 0
l1/main.go:79.4,81.25 2 0
l1/main.go:82.17,83.17 1 0
l1/main.go:83.17,86.5 2 0
l1/main.go:87.4,88.18 2 0
l1/main.go:88.18,91.5 2 0
l1/main.go:92.4,94.25 2 0
l1/main.go:95.15,96.17 1 0
l1/main.go:96.17,99.5 2 0
l1/main.go:100.4,100.30 1 0
l1/main.go:101.16,102.17 1 0
l1/main.go:102.17,105.5 2 0
l1/main.go:106.4,106.31 1 0
l1/main.go:107.11,108.58 1 0
l1/main.go:110.11,112.17 2 0
l1/main.go:112.17,114.9 2 0
l1/main.go:116.3,116.22 1 0
l1/main.go:117.18,118.17 1 0
l1/main.go:118.17,121.5 2 0
l1/main.go:122.4,124.24 2 0
l1/main.go:125.18,126.17 1 0
l1/main.go:126.17,129.5 2 0
l1/main.go:130.4,132.24 2 0
l1/main.go:133.17,134.17 1 0
l1/main.go:134.17,137.5 2 0
l1/main.go:138.4,139.18 2 0
l1/main.go:139.18,142.5 2 0
l1/main.go:143.4,145.24 2 0
l1/main.go:146.21,147.17 1 0
l1/main.go:147.17,150.5 2 0
l1/main.go:151.4,153.24 2 0
l1/main.go:154.21,155.17 1 0
l1/main.go:155.17,158.5 2 0
l1/main.go:159.4,161.24 2 0
l1/main.go:162.22,163.17 1 0
l1/main.go:163.17,166.5 2 0
l1/main.go:167.4,168.18 2 0
l1/main.go:168.18,171.5 2 0
l1/main.go:172.4,174.24 2 0
l1/main.go:175.16,176.17 1 0
l1/main.go:176.17,179.5 2 0
l1/main.go:180.4,180.99 1 0
l1/main.go:181.17,182.17 1 0
l1/main.go:182.17,185.5 2 0
l1/main.go:186.4,187.18 2 0
l1/main.go:187.18,190.5 2 0
l1/main.go:191.4,193.24 2 0
l1/main.go:194.15,195.17 1 0
l1/main.go:195.17,198.5 2 0
l1/main.go:199.4,200.18 2 0
l1/main.go:200.18,203.5 2 0
l1/main.go:204.4,204.36 1 0
l1/main.go:204.36,206.5 1 0
l1/main.go:206.10,208.5 1 0
l1/main.go:210.11,212.17 2 0
l1/main.go:212.17,214.9 2 0
l1/main.go:216.3,216.22 1 0
l1/main.go:217.18,218.17 1 0
l1/main.go:218.17,221.5 2 0
l1/main.go:222.4,224.24 2 0
l1/main.go:225.18,226.17 1 0
l1/main.go:226.17,229.5 2 0
l1/main.go:230.4,232.24 2 0
l1/main.go:233.17,234.17 1 0
l1/main.go:234.17,237.5 2 0
l1/main.go:238.4,239.18 2 0
l1/main.go:239.18,242.5 2 0
l1/main.go:243.4,245.24 2 0
l1/main.go:246.21,247.17 1 0
l1/main.go:247.17,250.5 2 0
l1/main.go:251.4,253.24 2 0
l1/main.go:254.21,255.17 1 0
l1/main.go:255.17,258.5 2 0
l1/main.go:259.4,261.24 2 0
l1/main.go:262.22,263.17 1 0
l1/main.go:263.17,266.5 2 0
l1/main.go:267.4,268.18 2 0
l1/main.go:268.18,271.5 2 0
l1/main.go:272.4,274.24 2 0
l1/main.go:275.16,276.17 1 0
l1/main.go:276.17,279.5 2 0
l1/main.go:280.4,280.99 1 0
l1/main.go:281.17,282.17 1 0
l1/main.go:282.17,285.5 2 0
l1/main.go:286.4,287.18 2 0
l1/main.go:287.18,290.5 2 0
l1/main.go:291.4,293.24 2 0
l1/main.go:294.15,295.17 1 0
l1/main.go:295.17,298.5 2 0
l1/main.go:299.4,300.18 2 0
l1/main.go:300.18,303.5 2 0
l1/main.go:304.4,304.36 1 0
l1/main.go:304.36,306.5 1 0
l1/main.go:306.10,308.5 1 0
l1/main.go:310.11,312.17 2 0
l1/main.go:312.17,314.9 2 0
l1/main.go:316.3,316.22 1 0
l1/main.go:317.15,318.17 1 0
l1/main.go:318.17,321.5 2 0
l1/main.go:322.4,324.23 2 0
l1/main.go:325.14,326.17 1 0
l1/main.go:326.17,329.5 2 0
l1/main.go:330.4,332.23 2 0
l1/main.go:333.16,334.17 1 0
l1/main.go:334.17,337.5 2 0
l1/main.go:338.4,338.49 1 0
l1/main.go:340.11,342.17 2 0
l1/main.go:342.17,344.9 2 0
l1/main.go:346.3,346.22 1 0
l1/main.go:347.15,348.17 1 0
l1/main.go:348.17,351.5 2 0
l1/main.go:352.4,354.23 2 0
l1/main.go:355.14,356.17 1 0
l1/main.go:356.17,359.5 2 0
l1/main.go:360.4,362.23 2 0
l1/main.go:363.16,364.17 1 0
l1/main.go:364.17,367.5 2 0
