mode: set
laboratory_3/ds/array.go:14.34,20.2 1 1
laboratory_3/ds/array.go:22.65,23.25 1 1
laboratory_3/ds/array.go:23.25,24.39 1 1
laboratory_3/ds/array.go:26.2,30.3 1 1
laboratory_3/ds/array.go:33.74,34.21 1 1
laboratory_3/ds/array.go:34.21,35.35 1 1
laboratory_3/ds/array.go:37.2,42.35 2 1
laboratory_3/ds/array.go:42.35,44.3 1 1
laboratory_3/ds/array.go:45.2,45.12 1 1
laboratory_3/ds/array.go:48.52,56.2 3 1
laboratory_3/ds/array.go:58.31,60.2 1 1
laboratory_3/ds/array.go:62.35,64.2 1 1
laboratory_3/ds/array.go:66.33,68.2 1 1
laboratory_3/ds/array.go:70.30,71.15 1 1
laboratory_3/ds/array.go:71.15,72.26 1 1
laboratory_3/ds/array.go:74.2,74.18 1 1
laboratory_3/ds/array.go:77.29,78.15 1 1
laboratory_3/ds/array.go:78.15,79.26 1 1
laboratory_3/ds/array.go:81.2,81.25 1 1
laboratory_3/ds/array.go:84.36,86.22 2 1
laboratory_3/ds/array.go:86.22,88.3 1 0
laboratory_3/ds/array.go:88.8,90.3 1 1
laboratory_3/ds/array.go:92.2,96.26 4 1
laboratory_3/ds/array.go:99.35,101.26 2 1
laboratory_3/ds/array.go:101.26,103.3 1 0
laboratory_3/ds/array.go:104.2,104.22 1 1
laboratory_3/ds/array.go:104.22,106.3 1 1
laboratory_3/ds/array.go:108.2,108.31 1 1
laboratory_3/ds/array.go:108.31,110.3 1 1
laboratory_3/ds/array.go:112.2,116.26 4 1
laboratory_3/ds/array.go:119.38,120.26 1 1
laboratory_3/ds/array.go:120.26,122.3 1 1
laboratory_3/ds/array.go:123.2,124.10 2 1
laboratory_3/ds/array.go:127.30,128.17 1 1
laboratory_3/ds/array.go:128.17,129.26 1 1
laboratory_3/ds/array.go:131.2,132.42 2 1
laboratory_3/ds/array.go:132.42,134.3 1 1
laboratory_3/ds/array.go:137.47,138.33 1 1
laboratory_3/ds/array.go:138.33,139.30 1 1
laboratory_3/ds/array.go:142.2,142.26 1 1
laboratory_3/ds/array.go:142.26,144.3 1 0
laboratory_3/ds/array.go:146.2,146.34 1 1
